"Player","Rating","Games","1st","2nd","3rd","4th","5th","6th","7th","8th","9th","10th","11th","12th","13th","14th","15th","16th","17th","18th","19th","20th","Lag"
14290988,1501.55703195553,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
27761185,1501.45327261939,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170
18906438,1501.19104577781,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
10981171,1501.00334899294,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
5187207,1500.95243689294,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
11772019,1500.88566264395,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
12204360,1500.87718583024,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140
3149395,1500.4563845073,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
15754716,1500.40849707905,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
12920831,1500.3440083336,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
15195364,1500.20801106014,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
13795588,1500.04894096342,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127
14817468,1500.01306836461,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
10049665,1500,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103
14489248,1500,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103
11726139,1500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194
6080956,1499.88794641098,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121
13205755,1499.82197115624,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
6936275,1499.68466767426,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
4751678,1499.45801200535,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
10168682,1499.21167316024,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
17998941,1498.59612976225,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170
15516059,1498.54134439347,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
12710265,1498.52341983631,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
14964749,1497.91384880357,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
18327574,1497.83986138128,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191
14353255,1497.78632964088,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
12899970,1497.77013516433,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160
13706184,1497.70664569623,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
15103117,1497.32400616425,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
2198995,1497.27272727273,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216
9872563,1497.19915816456,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138
15984499,1497.04730503689,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
5167225,1496.79498095238,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177
25087875,1496.66666666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
11157009,1496.65067422315,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
16006269,1496.55414267079,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126
14073932,1496.54661331059,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
7652852,1496.47058823529,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213
15592469,1496.44798395068,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
914908,1496.38249685553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240
16218750,1496.26948008987,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
19282411,1496.17848056745,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206
5208892,1496.10181429553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123
6221425,1496.09957588433,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123
7111118,1496.01306836461,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
6530182,1495.90435014395,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
14926302,1495.73898690511,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170
18556796,1495.72862371821,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
20328099,1495.69700423842,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191
2984074,1495.67411947897,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195
10997421,1495.65288971926,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
21180640,1495.55657116229,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
6829148,1495.54894096342,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127
18587902,1495.5197172533,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
12437546,1495.44933760516,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
11320627,1495.43011814624,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
12407531,1495.36552509947,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
25129957,1495.23054058254,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
21201859,1495.19646896568,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132
12067984,1495.06928305887,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
10882967,1495.05670594643,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
12195391,1494.95002805296,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
6482909,1494.72018673512,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169
16626263,1494.71302521008,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190
2482226,1494.70588235294,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213
27234119,1494.47372356991,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149
11359985,1494.45804231044,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
12809303,1494.4125713382,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184
8570559,1494.40994239953,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
3148418,1494.3056994828,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
4801735,1494.04894096342,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127
21261842,1494.0237273451,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
10212942,1494,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194
20054960,1493.89171786124,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
14174951,1493.88893693805,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
10487020,1493.75060174019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
10586760,1493.55414709557,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191
13179722,1493.21167316024,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
9489702,1493.13105860948,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
18365259,1493.09126108085,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
12274556,1492.91229222788,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
10685608,1492.87792407557,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
12000291,1492.77488149351,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227
15975275,1492.7281436067,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133
14261342,1492.54894096342,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127
2779077,1492.43192042151,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
8310156,1492.40861782693,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
13182910,1492.39867642545,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
10590105,1492.20763036263,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
15038779,1492.083347745,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16107091,1491.89863027775,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160
8501053,1491.77308107219,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
12067831,1491.77257976217,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
3062998,1491.59184485175,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217
8484023,1491.49032888649,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
13942593,1491.31418985198,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182
10131469,1491.11323910283,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
12060584,1491.04894096342,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127
19744046,1490.94203399409,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
17896478,1490.88442299118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123
11611550,1490.4907337524,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110
8191845,1490.45389844349,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
11848456,1490.31721058404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
1097352,1490.03304222788,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
20584083,1490.02470119082,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170
15799219,1490,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
17064456,1490,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185
21356103,1489.91773863636,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227
11033243,1489.79455778415,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
17258960,1489.78431222218,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
15977117,1489.70894707524,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
10919861,1489.65048753996,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
3538079,1489.57362434632,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76
12445943,1489.41176470588,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213
3096297,1489.26843280985,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191
11262442,1489.24078168861,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
15256896,1489.1352171248,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
18352115,1489.06847987379,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
17978570,1489.05549299855,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
11882491,1488.71167316024,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
19034752,1488.51567399409,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
18198388,1488.47587646546,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
10845761,1488.38171159111,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182
19579091,1488.04894096342,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127
8174555,1487.96167316024,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
20435329,1487.81653580612,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
14090438,1487.76982885069,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52
10976903,1487.75125552954,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138
15339747,1487.58478764395,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
14486437,1487.5437968278,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
19572472,1487.21167316024,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
26834578,1487.16755833368,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170
9112162,1487.125575667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191
13602761,1486.97537757303,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
14548572,1486.83738580406,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
15191413,1486.49785448744,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
15371872,1486.08288695177,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
17684409,1485.95935692462,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193
13195585,1485.89184088895,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
23124445,1485.8385138281,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
18261224,1485.71167316024,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
16346970,1485.36054836473,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
9927583,1485.17917316876,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
5045440,1485.04894096342,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127
12182913,1485.00981575244,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217
15413621,1484.95002805296,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
12540789,1484.94183665457,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
11789369,1484.88794641098,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121
11155994,1484.51983250942,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
20233547,1484.44175051406,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
23241267,1484.31041547654,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170
17124116,1484.17903534161,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
17866322,1483.90028937871,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
7472155,1483.46167316024,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
23170418,1483.3682109116,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139
4525103,1483.33333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
2800253,1483.31081205418,6,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16149779,1483.22080933745,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126
7457522,1483.20115119074,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
21771960,1483.03934799241,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140
3193403,1482.92499221493,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
19569815,1482.83986138128,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191
10543853,1482.7339461521,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
10463581,1482.70573624436,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113
8001023,1482.60966353447,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
14172691,1482.5418105314,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
7814390,1482.49066722788,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
11272208,1482.01383572736,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
15701343,1481.96876964342,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125
11575088,1481.88246987206,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
24454271,1481.50075059694,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149
18789828,1481.45327261939,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170
5394681,1481.22312921272,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
8246329,1481.21167316024,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
20549600,1481.103582146,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
7945343,1480.98953936866,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160
18480113,1480.98632964088,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
11036201,1480.8639901631,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
9548110,1480.63352941592,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173
9586445,1480.6025396763,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169
21404004,1480.56378855338,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
11804019,1480.54894096342,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127
21586994,1480.46167316024,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
20160331,1480.2695,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
13640072,1480.11623631191,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
16644505,1480.11198004706,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
3859899,1479.95002805296,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
14487707,1479.9330110054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182
14520123,1479.57773491439,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182
18670029,1479.45176879763,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14817744,1479.40699528147,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132
22678108,1479.3349342514,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
24417636,1479.28490476333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
17521553,1479.2451072347,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
11066200,1479.24505861705,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
3834721,1479.04894096342,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127
16824668,1478.81159055953,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
16466999,1478.59612976225,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170
20799468,1478.58632964088,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
12287191,1478.58576657535,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
13439989,1478.55414709557,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191
12011021,1477.92642591601,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
10825812,1477.84094473031,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123
21949849,1477.73869083011,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
