"Player","Rating","Games","1st","2nd","3rd","4th","5th","6th","7th","8th","9th","10th","11th","12th","13th","14th","15th","16th","17th","18th","19th","20th","Lag"
9667334,1477.46167316024,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
18102646,1477.44183665457,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
22690359,1477.38632964088,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
28214037,1477.26708525667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
13210616,1477.25228712348,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66
14433680,1476.66938879686,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
26627197,1476.66666666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
5701369,1476.60920274124,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
11847973,1476.60774459733,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
6491662,1476.55414267079,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126
14183344,1476.41815667842,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
4578623,1476.41128995271,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191
12609866,1476.18632964088,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
3607627,1476.04894096342,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127
10743104,1475.96167316024,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
21618923,1475.73898690511,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170
25009977,1475.63202435065,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227
16976321,1475.53499391411,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160
15799171,1475.29411764706,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213
8102178,1475.28906327865,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
16346418,1475.28849790408,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202
17929610,1475.24562073069,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
15044350,1475.23224907814,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123
10989656,1475.17773857844,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
17361242,1474.98632964088,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
13156947,1474.94889248447,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
10776788,1474.78249685553,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240
17525935,1474.66952014794,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
12532297,1474.31997731141,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143
17522084,1474.26843280985,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191
9550257,1474.01383572736,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
12045415,1473.97038195997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
16716753,1473.81275344823,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115
4785993,1473.72147736181,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
9443743,1473.71167316024,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
18075313,1473.57107682592,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139
15476086,1473.4513080044,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
2157578,1473.31104130063,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
14607172,1473.30961826268,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140
14436770,1473.09453276244,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
25541603,1473.04894096342,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127
18443230,1472.88184404796,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170
29317870,1472.77488149351,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227
18894701,1472.65170064129,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
4795670,1472.58632964088,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
6561900,1472.125575667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191
8549010,1472.01331003911,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119
12978497,1471.68799664105,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140
10300115,1471.38632964088,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
26615990,1471.24821068103,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
8719956,1470.73910540025,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202
10996409,1470.72490408679,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
14920057,1470.67367866327,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
14503827,1470.14939924558,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149
8165685,1470.10236720474,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
24707498,1470.08044845957,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160
29426345,1470.07174009279,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
22820724,1470.06637501943,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140
10779439,1470.05413553256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
19105150,1470.02470119082,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170
24836726,1470.01433800393,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152
12635292,1470.01383572736,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
3170543,1470,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57
17008037,1470,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
4095562,1470,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137
15242224,1470,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204
15173398,1469.98271852414,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191
13805319,1469.94183665457,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
11558544,1469.88747600412,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126
8921554,1469.55732830272,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
19039463,1468.13413755915,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
19233014,1466.9355710559,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
9235127,1465.60971147442,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
19521889,1465.58786591858,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
12831353,1465.36522761032,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
14897847,1465.31233147267,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
10649224,1464.75412221147,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138
24280511,1464.15428583603,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
13503203,1462.70825054219,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132
18441457,1462.27308872561,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
22729247,1462.05311606958,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
17908427,1461.98494027076,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182
7153533,1460.80377222184,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112
12068522,1460.0442311024,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138
13319294,1459.89540815476,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127
7439525,1459.16541336415,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206
11612720,1458.9863278813,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217
16705116,1458.38096524925,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231
14156003,1457.6586536201,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182
10996667,1457.45321391304,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
16557587,1457.43664687083,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
17311699,1457.29176118849,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
14492815,1456.97178250057,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
12223059,1456.81368662374,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138
6386735,1455.66319940878,9,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
19132590,1455.59941043456,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
9504197,1455.46601229086,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231
10474988,1454.95803717344,5,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
30678014,1454.85576244604,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160
13571846,1452.43135014395,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
13368273,1452.37888178128,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
3860334,1451.37589011728,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
11863174,1451.17472851779,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138
11760440,1451.00563028106,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
9754897,1450.42150261496,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139
12538697,1448.55958268512,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
19788726,1448.19312961391,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
7009485,1447.93358175768,5,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6286661,1447.87731941753,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126
18638618,1447.33161511462,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
18224888,1447.24663728115,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195
18131614,1446.19854229977,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125
22232975,1445.29842245398,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
13929161,1444.71447681704,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
22420629,1444.36997514395,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
14223852,1443.89334220643,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
15451297,1443.50700295864,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182
14188713,1442.99673035527,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
4525240,1442.81754222788,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
12192216,1441.21312095645,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
6489819,1440.97484456967,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138
9685975,1440.73582546635,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
13402768,1440.38982762225,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
9569443,1439.90507222363,12,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176
17285852,1439.60088753996,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139
20651295,1436.4084156462,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
15643336,1435.94408088782,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
13332111,1435.31084470263,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12834207,1435.2170402706,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182
9468744,1434.36020207151,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115
8186536,1432.20156953865,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
8266808,1431.12679487912,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
12849730,1430.23769885251,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
23666457,1426.5408997092,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
20133312,1424.56710422855,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139
19651073,1423.88656342535,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
11332703,1423.84173262396,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
14913109,1422.14717770794,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
17709282,1421.77122142746,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
24442298,1420.97721955247,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231
2905026,1420.90307187154,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
16587039,1418.97212358764,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139
10336501,1413.96671374258,9,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
27034705,1412.14552456013,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
19410017,1410.12343876146,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114
10523453,1406.38838334639,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195
11307733,1405.42063626641,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217
12876492,1402.23873447232,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138
4266157,1400.22599249219,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
7924976,1397.99527539312,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164
16725953,1396.01321149567,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155
17950866,1393.61430048224,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217
19035308,1387.2821062413,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155
13971254,1386.98216153316,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217
15375919,1386.76226819407,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231
16212851,1384.86186695602,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
19932256,1384.7591694965,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185
17807335,1384.71749386537,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
11184264,1384.03061538963,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222
14977332,1379.11904509927,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
11901115,1377.33306701909,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138
12446486,1374.16963486107,9,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114
12139352,1372.38146889992,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
13600612,1369.14560865204,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
13126698,1368.85201361929,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164
13935409,1367.5589916228,10,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
20748423,1364.02049175856,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164
19026367,1357.21073899452,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
11225861,1355.72847071854,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
16465883,1355.30516637061,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155
4991273,1350.61384381664,10,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
17310248,1349.6732865624,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217
14411486,1349.53298255142,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231
7668033,1348.69610420794,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155
14030918,1344.7100777232,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163
9587896,1341.04922571337,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164
17865200,1340.98648844851,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2214422,1340.90303648221,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231
10722794,1338.26580016725,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217
11502817,1327.31887841937,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217
12869672,1327.09306567215,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
12635653,1326.30376273649,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
12387359,1325.41840494535,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195
14065788,1321.36625287127,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
7662077,1312.54735336111,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
15873129,1305.3237045648,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
19595188,1300.5419881541,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
19564769,1294.07098422268,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115
13876510,1292.60646198214,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
10332811,1290.64184215867,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
12351533,1287.06665322548,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
3999924,1286.94813253383,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231
1846894,1286.87540227383,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
19662107,1285.1930715116,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
15652056,1285.12572181583,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119
16274214,1278.00187332751,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
20608807,1270.61294859664,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231
11938718,1256.07234591135,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231
9931217,1244.68723798867,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155
21939379,1241.10020164972,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155
29460766,1237.68667487095,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
17958161,1237.10086923775,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
14607058,1203.80620396948,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155
12086495,1189.6710191496,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231
