"RatingPeriod","UserID","Username","GlobalRank","PP","RME","RMERanking","Location","RegistrationDate","Games"
2023-01-01,5187207,"afriendlightz",61280,5557.89,1500.95243689294,403,"Singapore","2014-11-10 13:23:47+00:00",5
2023-01-01,11772019,"D3rpyB01",8235,8848.42,1500.88566264395,404,"Singapore","2018-02-19 05:42:54+00:00",2
2023-01-01,12204360,"mimitaya",2163,11178,1500.87718583024,405,"Australia","2018-05-03 15:56:59+00:00",1
2023-01-01,3149395,"richp2k",12061,8236.29,1500.4563845073,406,"United States","2013-08-18 21:05:04+00:00",2
2023-01-01,15754716,"Runigh",84258,5034.06,1500.40849707905,407,"Philippines","2019-12-14 04:39:51+00:00",3
2023-01-01,12920831,"[Vito]",14405,7937.88,1500.3440083336,408,"United States","2018-08-19 06:27:24+00:00",1
2023-01-01,15195364,"hollowknees",10102,8523.99,1500.20801106014,409,"Singapore","2019-09-16 06:51:02+00:00",1
2023-01-01,13795588,"lelxdme",43725,6113.67,1500.04894096342,410,"Hong Kong","2019-01-19 23:58:11+00:00",1
2023-01-01,14817468,"stllok",9121,8680.64,1500.01306836461,411,"Hong Kong","2019-07-13 16:40:37+00:00",1
2023-01-01,11726139,"Bazuso",20856,7320.94,1500,412,"Germany","2018-02-11 15:40:06+00:00",1
2023-01-01,10049665,"ckhrix",16061,7752.98,1500,413,"Denmark","2017-04-14 15:46:08+00:00",2
2023-01-01,14489248,"Fie",17467,7610.77,1500,414,"Denmark","2019-05-17 10:04:47+00:00",1
2023-01-01,6080956,"Floatyy",17290,7628.52,1499.88794641098,415,"Brazil","2015-02-27 22:37:25+00:00",1
2023-01-01,13205755,"Potato9756",5015,9713.87,1499.82197115624,416,"Canada","2018-10-05 15:38:19+00:00",2
2023-01-01,6936275,"quanhitter37",16638,7693.04,1499.68466767426,417,"United States","2015-08-15 20:32:24+00:00",1
2023-01-01,4751678,"Ichor",4627,9843.83,1499.45801200535,418,"Germany","2014-08-05 20:00:55+00:00",11
2023-01-01,10168682,"Cindergoat",77419,5176.38,1499.21167316024,419,"Hong Kong","2017-05-07 15:35:47+00:00",1
2023-01-01,17998941,"Iite",122157,4402.72,1498.59612976225,420,"United States","2020-08-06 19:13:12+00:00",1
2023-01-01,15516059,"ProjectGreat",5064,9694.35,1498.54134439347,421,"Singapore","2019-11-09 10:07:19+00:00",1
2023-01-01,12710265,"VictorSkull",13589,8041.13,1498.52341983631,422,"Russian Federation","2018-07-22 10:05:27+00:00",1
2023-01-01,14964749,"raifiu",12162,8221.99,1497.91384880357,423,"Vietnam","2019-08-10 05:09:09+00:00",1
2023-01-01,18327574,"Strxwberrymilk",10634,8441.65,1497.83986138128,424,"Colombia","2020-08-31 18:02:51+00:00",1
2023-01-01,14353255,"CursedFX",29239,6770.32,1497.78632964088,425,"Philippines","2019-04-27 08:56:26+00:00",1
2023-01-01,12899970,"KeS_Play",7963,8907.41,1497.77013516433,426,"Russian Federation","2018-08-16 13:04:26+00:00",5
2023-01-01,13706184,"muwustache",44352,6089.66,1497.70664569623,427,"United States","2019-01-04 22:20:34+00:00",1
2023-01-01,15103117,"Antagoor",34124,6518.11,1497.32400616425,428,"Germany","2019-08-31 18:35:06+00:00",3
2023-01-01,2198995,"Minecraft570",1762,11536,1497.27272727273,429,"Hong Kong","2012-12-20 13:46:44+00:00",1
2023-01-01,9872563,"Thof",12499,8179.19,1497.19915816456,430,"Vietnam","2017-03-11 04:31:36+00:00",5
2023-01-01,15984499,"Takasaki Yu",16000,7759.21,1497.04730503689,431,"United States","2020-01-15 01:18:25+00:00",1
2023-01-01,5167225,"[-Ascended-]",5991,9410.7,1496.79498095238,432,"Philippines","2014-11-07 04:31:36+00:00",1
2023-01-01,25087875,"Kelimporta",31708,6639.37,1496.66666666667,433,"Colombia","2021-08-02 01:36:05+00:00",1
2023-01-01,11157009,"AloeMeow",61636,5548.45,1496.65067422315,434,"Taiwan","2017-11-13 16:37:39+00:00",4
2023-01-01,16006269,"ITheQwertyI",4241,10012.5,1496.55414267079,435,"Belarus","2020-01-18 11:16:38+00:00",1
2023-01-01,14073932,"TUYU",1623,11684.3,1496.54661331059,436,"South Korea","2019-03-10 14:10:34+00:00",1
2023-01-01,7652852,"Kenzol",27167,6890.96,1496.47058823529,437,"Portugal","2015-12-28 19:10:25+00:00",1
2023-01-01,15592469,"Timofey_sn",2311,11058.6,1496.44798395068,438,"Russian Federation","2019-11-20 18:47:23+00:00",2
2023-01-01,914908,"-Crisp",65374,5452.03,1496.38249685553,439,"South Korea","2011-06-18 05:10:44+00:00",1
2023-01-01,16218750,"Humsterlol",30547,6700.45,1496.26948008987,440,"United Kingdom","2020-02-17 22:20:25+00:00",3
2023-01-01,19282411,"[plop]",25900,6967.19,1496.17848056745,441,"Canada","2020-11-10 02:10:26+00:00",1
2023-01-01,5208892,"Memoryfile",14888,7882.48,1496.10181429553,442,"Taiwan","2014-11-15 06:07:49+00:00",1
2023-01-01,6221425,"Peti",2381,10996.4,1496.09957588433,443,"Germany","2015-03-26 13:14:45+00:00",2
2023-01-01,7111118,"Anya Maki",2604,10823.1,1496.01306836461,444,"China","2015-09-19 14:31:37+00:00",1
2023-01-01,6530182,"Qrestu",4896,9754.41,1495.90435014395,445,"Poland","2015-05-28 20:38:00+00:00",2
2023-01-01,14926302,"OBAMAJR4THERWIN",31453,6652.32,1495.73898690511,446,"Singapore","2019-08-03 04:59:43+00:00",1
2023-01-01,18556796,"vleth",10083,8526.66,1495.72862371821,447,"United States","2020-09-17 21:14:48+00:00",1
2023-01-01,20328099,"-Darky",17162,7640.41,1495.69700423842,448,"Argentina","2021-01-12 02:53:24+00:00",1
2023-01-01,2984074,"ming0328ming",1270,12175.7,1495.67411947897,449,"Hong Kong","2013-07-20 04:25:42+00:00",9
2023-01-01,10997421,"Hovo0909",589906,1552.16,1495.65288971926,450,"Russian Federation","2017-10-13 20:35:24+00:00",1
2023-01-01,21180640,"Hayakou",4541,9883.21,1495.55657116229,451,"United States","2021-02-18 05:07:34+00:00",1
2023-01-01,6829148,"littleKit",19973,7392.6,1495.54894096342,452,"Hong Kong","2015-07-26 09:33:11+00:00",1
2023-01-01,18587902,"Bubble998",18814,7489.96,1495.5197172533,453,"Brazil","2020-09-20 02:30:57+00:00",2
2023-01-01,12437546,"le pauvre bil",2947,10610.6,1495.44933760516,454,"France","2018-06-09 06:44:12+00:00",1
2023-01-01,11320627,"MejiroMcQueen",2162,11178.9,1495.43011814624,455,"Indonesia","2017-12-11 11:36:39+00:00",2
2023-01-01,12407531,"D4rgZ",3375,10382.9,1495.36552509947,456,"Russian Federation","2018-06-04 15:48:00+00:00",1
2023-01-01,25129957,"Zorokii",22463,7201.46,1495.23054058254,457,"Philippines","2021-08-03 23:44:50+00:00",3
2023-01-01,21201859,"skai",21224,7294.81,1495.19646896568,458,"Germany","2021-02-18 21:52:31+00:00",1
2023-01-01,12067984,"Zetako",5699,9496.35,1495.06928305887,459,"United States","2018-04-11 00:18:42+00:00",1
2023-01-01,10882967,"moyo",5499,9555.6,1495.05670594643,460,"Canada","2017-09-22 04:09:00+00:00",1
2023-01-01,12195391,"CMeFly",10147,8517.8,1494.95002805296,461,"Netherlands","2018-05-01 19:55:56+00:00",1
2023-01-01,6482909,"-Yuyuko-",7194,9082.33,1494.72018673512,462,"South Korea","2015-05-18 11:49:36+00:00",1
2023-01-01,16626263,"hiyah",2232,11116.3,1494.71302521008,463,"United States","2020-04-06 04:11:32+00:00",1
2023-01-01,2482226,"Imagine",10535,8458.84,1494.70588235294,464,"Portugal","2013-03-27 15:31:52+00:00",1
2023-01-01,27234119,"yakotenok",104735,4669.6,1494.47372356991,465,"Ukraine","2021-11-16 14:37:12+00:00",1
2023-01-01,11359985,"8mi8",58331,5639.04,1494.45804231044,466,"Russian Federation","2017-12-17 19:40:10+00:00",2
2023-01-01,12809303,"Diesel Vin Gay",39616,6273.8,1494.4125713382,467,"United States","2018-08-06 00:57:05+00:00",1
2023-01-01,8570559,"Tonka Truck",8280,8841.47,1494.40994239953,468,"Australia","2016-06-17 06:34:56+00:00",1
2023-01-01,3148418,"Terces",5016,9713.3,1494.3056994828,469,"Netherlands","2013-08-18 15:33:33+00:00",1
2023-01-01,4801735,"Dragbit 5",28860,6791.68,1494.04894096342,470,"Hong Kong","2014-08-16 14:10:38+00:00",1
2023-01-01,21261842,"Urek",74004,5251.24,1494.0237273451,471,"United States","2021-02-21 01:56:39+00:00",2
2023-01-01,10212942,"Katharsis",9172,8672.42,1494,472,"Germany","2017-05-16 14:51:24+00:00",1
2023-01-01,20054960,"oro",134051,4234.4,1493.89171786124,473,"Singapore","2020-12-27 03:56:45+00:00",1
2023-01-01,14174951,"Heony",28664,6802.74,1493.88893693805,474,"South Korea","2019-03-28 14:48:10+00:00",1
2023-01-01,10487020,"Fractured",10300,8493.81,1493.75060174019,475,"United States","2017-07-11 03:00:53+00:00",1
2023-01-01,10586760,"Lemur Amore",17353,7622.65,1493.55414709557,476,"Argentina","2017-07-30 21:58:22+00:00",1
2023-01-01,13179722,"unicornlover",46735,6005.45,1493.21167316024,477,"Australia","2018-09-30 12:59:25+00:00",1
2023-01-01,9489702,"TypoFanGirl",14307,7948.96,1493.13105860948,478,"Sweden","2016-12-29 18:57:00+00:00",1
2023-01-01,18365259,"-- Waffle --",4864,9763.47,1493.09126108085,479,"Türkiye","2020-09-03 16:32:36+00:00",1
2023-01-01,12274556,"Stiffu",4605,9852.89,1492.91229222788,480,"Finland","2018-05-15 13:44:45+00:00",2
2023-01-01,10685608,"stealfth",25486,6995.34,1492.87792407557,481,"Denmark","2017-08-17 18:44:14+00:00",2
2023-01-01,12000291,"wRoNk",16053,7753.93,1492.77488149351,482,"India","2018-03-30 13:04:22+00:00",1
2023-01-01,15975275,"NEW GOD",7883,8925.39,1492.7281436067,483,"South Korea","2020-01-13 14:15:36+00:00",2
2023-01-01,14261342,"Chickennnnnnnn",16012,7757.95,1492.54894096342,484,"Hong Kong","2019-04-12 15:15:34+00:00",1
2023-01-01,2779077,"Jayson Todd",9227,8663.9,1492.43192042151,485,"United States","2013-06-09 21:08:25+00:00",1
2023-01-01,8310156,"Igorko",38938,6301.76,1492.40861782693,486,"Ukraine","2016-04-24 18:03:09+00:00",2
2023-01-01,13182910,"XD piranha",3862,10165.2,1492.39867642545,487,"United States","2018-09-30 23:55:13+00:00",1
2023-01-01,10590105,"xunev",12969,8116.16,1492.20763036263,488,"Belarus","2017-07-31 15:46:19+00:00",1
2023-01-01,15038779,"Dicha",7060,9112.08,1492.083347745,489,"South Korea","2019-08-22 14:39:38+00:00",1
2023-01-01,16107091,"MKxiao",35004,6475.39,1491.89863027775,490,"China","2020-02-02 03:03:34+00:00",1
2023-01-01,8501053,"ShaBae",9383,8636.23,1491.77308107219,491,"New Zealand","2016-06-03 10:42:38+00:00",1
2023-01-01,12067831,"MC_Conqueror",4421,9935.2,1491.77257976217,492,"United States","2018-04-10 23:23:10+00:00",1
2023-01-01,3062998,"rollpan",941,12664,1491.59184485175,493,"Japan","2013-08-03 11:34:39+00:00",10
2023-01-01,8484023,"Stipoki",72813,5278.26,1491.49032888649,494,"Germany","2016-05-30 15:22:07+00:00",3
2023-01-01,13942593,"TramvaI",38911,6301.98,1491.31418985198,495,"Russian Federation","2019-02-15 15:52:59+00:00",2
2023-01-01,10131469,"Suddenly Josh",16588,7697.15,1491.11323910283,496,"United States","2017-04-30 10:17:59+00:00",1
2023-01-01,12060584,"atac48",21360,7284.27,1491.04894096342,497,"Hong Kong","2018-04-09 14:20:46+00:00",1
2023-01-01,19744046,"FestivalFour179",29695,6743.26,1490.94203399409,498,"Spain","2020-12-08 13:48:25+00:00",4
2023-01-01,17896478,"distressed",10189,8509.96,1490.88442299118,499,"Taiwan","2020-07-29 10:18:34+00:00",1
2023-01-01,11611550,"[ ] [ ]",16074,7752.44,1490.4907337524,500,"South Korea","2018-01-24 19:54:18+00:00",1
2023-01-01,8191845,"Stage",6162,9360.7,1490.45389844349,501,"United States","2016-04-02 19:56:33+00:00",1
2023-01-01,11848456,"Zerinh0w0",13419,8061.96,1490.31721058404,502,"Brazil","2018-03-04 07:57:48+00:00",1
2023-01-01,1097352,"Multtari",8063,8886.48,1490.03304222788,503,"Finland","2011-09-17 16:55:57+00:00",2
2023-01-01,20584083,"Halleyakutake",118653,4453.85,1490.02470119082,504,"Philippines","2021-01-25 08:31:51+00:00",1
2023-01-01,15799219,"Emgaibodoiqua",62470,5526.08,1490,505,"Vietnam","2019-12-20 12:29:01+00:00",1
2023-01-01,17064456,"Potatoer",93504,4861.1,1490,506,"Vietnam","2020-05-15 14:23:13+00:00",1
2023-01-01,21356103,"qazz6",99388,4758.99,1489.91773863636,507,"India","2021-02-24 17:57:23+00:00",1
2023-01-01,11033243,"Rentai",33347,6555.19,1489.79455778415,508,"United States","2017-10-20 23:40:34+00:00",1
2023-01-01,17258960,"BitterHeat",29864,6734.42,1489.78431222218,509,"United Kingdom","2020-06-02 11:47:54+00:00",15
2023-01-01,15977117,"thepersonwhodie",10166,8513.58,1489.70894707524,510,"Canada","2020-01-13 19:38:55+00:00",1
2023-01-01,10919861,"murun_",2466,10921.9,1489.65048753996,511,"Mongolia","2017-09-29 11:35:06+00:00",1
2023-01-01,3538079,"Rainty",24510,7060.6,1489.57362434632,512,"Taiwan","2013-11-03 11:28:52+00:00",1
2023-01-01,12445943,"Swek",17100,7647.59,1489.41176470588,513,"Portugal","2018-06-10 11:55:06+00:00",2
2023-01-01,3096297,"Kavash",19675,7417.23,1489.26843280985,514,"Australia","2013-08-09 11:22:48+00:00",1
2023-01-01,11262442,"teayeonn",2488,10901.6,1489.24078168861,515,"Türkiye","2017-12-01 22:19:24+00:00",1
2023-01-01,15256896,"foe",18461,7519.99,1489.1352171248,516,"United States","2019-09-27 05:51:33+00:00",1
2023-01-01,18352115,"Tey",42076,6174.67,1489.06847987379,517,"Germany","2020-09-02 16:06:25+00:00",6
2023-01-01,17978570,"-[ Dreepy ]-",7080,9105.91,1489.05549299855,518,"Indonesia","2020-08-05 01:39:37+00:00",1
2023-01-01,11882491,"deathside",9345,8642.34,1488.71167316024,519,"South Korea","2018-03-10 06:58:24+00:00",1
2023-01-01,19034752,"Wooter White",20951,7314.14,1488.51567399409,520,"Poland","2020-10-25 10:58:20+00:00",1
2023-01-01,18198388,"Sidtothestars",18525,7515.42,1488.47587646546,521,"United States","2020-08-22 07:38:57+00:00",1
2023-01-01,10845761,"frewayk",20063,7385.92,1488.38171159111,522,"Italy","2017-09-14 19:02:28+00:00",2
2023-01-01,19579091,"Crabbbyy",3622,10263.2,1488.04894096342,523,"Germany","2020-11-28 13:41:50+00:00",1
2023-01-01,8174555,"Atakan",24335,7070.23,1487.96167316024,524,"Türkiye","2016-03-30 14:29:14+00:00",1
2023-01-01,20435329,"begl",20065,7384.99,1487.81653580612,525,"United States","2021-01-17 21:29:27+00:00",1
2023-01-01,14090438,"UnveiledGolem",8666,8762.95,1487.76982885069,526,"Netherlands","2019-03-13 18:02:34+00:00",1
2023-01-01,15339747,"SERBIATRUCKER13",142,16252.3,1487.58478764395,527,"Germany","2019-10-11 16:14:03+00:00",2
2023-01-01,14486437,"xtxa",31384,6656.52,1487.5437968278,528,"United Kingdom","2019-05-16 20:19:23+00:00",15
2023-01-01,19572472,"crybabymaster70",31126,6670.47,1487.21167316024,529,"Brazil","2020-11-28 02:50:42+00:00",1
2023-01-01,26834578,"MortenvdG",26999,6902.01,1487.16755833368,530,"Netherlands","2021-10-28 15:35:53+00:00",1
2023-01-01,9112162,"xSalcedo",32282,6609.5,1487.125575667,531,"Colombia","2016-10-11 03:25:12+00:00",1
2023-01-01,13602761,"- HatsuneMiku -",67994,5388.51,1486.97537757303,532,"Russian Federation","2018-12-18 17:42:49+00:00",4
2023-01-01,14548572,"HG-Gaming",13942,7999.78,1486.83738580406,533,"United Arab Emirates","2019-05-26 15:41:13+00:00",3
2023-01-01,15191413,"Karen Kujo",71114,5316.13,1486.49785448744,534,"United Kingdom","2019-09-15 14:39:40+00:00",1
2023-01-01,15371872,"silversnake",6682,9218.48,1486.08288695177,535,"Russian Federation","2019-10-17 09:42:42+00:00",1
2023-01-01,17684409,"ValeAsterisk",10307,8492.96,1485.95935692462,536,"United States","2020-07-11 00:15:46+00:00",2
2023-01-01,13195585,"Razak_",51436,5845.56,1485.89184088895,537,"Kyrgyzstan","2018-10-03 16:21:53+00:00",1
2023-01-01,23124445,"meowmeowmmeowme",9973,8540.4,1485.8385138281,538,"United States","2021-05-02 20:32:11+00:00",1
2023-01-01,18261224,"V0ltz__",19757,7411.52,1485.71167316024,539,"Brazil","2020-08-26 20:21:23+00:00",1
2023-01-01,16346970,"anhnhatbui",33143,6565.76,1485.36054836473,540,"Vietnam","2020-03-07 07:20:23+00:00",4
2023-01-01,9927583,"Akayu",109007,4602.25,1485.17917316876,541,"United States","2017-03-20 19:59:43+00:00",1
2023-01-01,5045440,"- S a y o -",15286,7840.29,1485.04894096342,542,"Hong Kong","2014-10-13 13:04:33+00:00",1
2023-01-01,12182913,"suppejeger",138815,4170.31,1485.00981575244,543,"Norway","2018-04-29 20:19:41+00:00",6
2023-01-01,15413621,"pregnant",12841,8133.26,1484.95002805296,544,"Netherlands","2019-10-24 21:49:56+00:00",1
2023-01-01,12540789,"Dynam1cNET",12216,8215.68,1484.94183665457,545,"Germany","2018-06-25 18:34:37+00:00",1
2023-01-01,11789369,"-LKN",9449,8623.73,1484.88794641098,546,"Brazil","2018-02-22 13:59:11+00:00",1
2023-01-01,11155994,"THE WOAT",24649,7050.44,1484.51983250942,547,"Estonia","2017-11-13 12:43:10+00:00",1
2023-01-01,20233547,"Naw Nvm",34135,6517.79,1484.44175051406,548,"Canada","2021-01-06 19:26:35+00:00",4
2023-01-01,23241267,"St3ve3e",104027,4680.94,1484.31041547654,549,"Germany","2021-05-07 19:41:05+00:00",1
2023-01-01,17124116,"MetalRain027",54158,5760.7,1484.17903534161,550,"South Africa","2020-05-21 07:57:01+00:00",2
2023-01-01,17866322,"boccher gaming",25636,6984.1,1483.90028937871,551,"Canada","2020-07-26 22:13:29+00:00",1
2023-01-01,7472155,"monkey1534",26437,6935.15,1483.46167316024,552,"Germany","2015-11-26 12:10:12+00:00",1
2023-01-01,23170418,"Guremi",46602,6009.94,1483.3682109116,553,"Indonesia","2021-05-04 19:42:38+00:00",5
2023-01-01,4525103,"babali",53401,5783.55,1483.33333333333,554,"Türkiye","2014-06-14 08:57:38+00:00",1
2023-01-01,2800253,"fnayR",14622,7911.55,1483.31081205418,555,"Indonesia","2013-06-13 14:35:30+00:00",6
2023-01-01,16149779,"Yudek",22338,7209.62,1483.22080933745,556,"Belarus","2020-02-08 07:53:07+00:00",1
2023-01-01,7457522,"_Xaina",14952,7873.24,1483.20115119074,557,"United States","2015-11-23 07:11:38+00:00",1
2023-01-01,21771960,"gaslight",12823,8134.75,1483.03934799241,558,"Australia","2021-03-13 07:35:48+00:00",1
2023-01-01,3193403,"Steeeb",29299,6767.24,1482.92499221493,559,"United States","2013-08-26 23:27:24+00:00",1
2023-01-01,19569815,"- h -",76918,5186.8,1482.83986138128,560,"Colombia","2020-11-27 22:41:18+00:00",1
2023-01-01,10543853,"ryne",16109,7750.23,1482.7339461521,561,"Russian Federation","2017-07-22 16:32:33+00:00",1
2023-01-01,10463581,"faisal_potato",18675,7504.17,1482.70573624436,562,"Jordan","2017-07-06 12:50:51+00:00",2
2023-01-01,8001023,"kolise",47528,5978.17,1482.60966353447,563,"Russian Federation","2016-02-26 17:28:20+00:00",1
2023-01-01,14172691,"big lobster",12472,8182.72,1482.5418105314,564,"United States","2019-03-28 02:06:33+00:00",1
2023-01-01,7814390,"PikMike",27852,6848.65,1482.49066722788,565,"Russian Federation","2016-01-23 21:40:06+00:00",2
2023-01-01,11272208,"Otogibara",16160,7742.07,1482.01383572736,566,"Philippines","2017-12-03 07:33:45+00:00",1
2023-01-01,15701343,"Lightningfox",7012,9124.97,1481.96876964342,567,"Sweden","2019-12-06 17:54:17+00:00",5
2023-01-01,11575088,"[Prax]",19337,7442.31,1481.88246987206,568,"United States","2018-01-19 09:47:46+00:00",1
2023-01-01,24454271,"Filoxen",100131,4746.26,1481.50075059694,569,"Ukraine","2021-07-04 16:02:01+00:00",1
2023-01-01,18789828,"Smol Ina",39789,6267.09,1481.45327261939,570,"Romania","2020-10-06 06:59:31+00:00",1
2023-01-01,5394681,"Boolmaster Flex",29551,6752.05,1481.22312921272,571,"United States","2014-12-21 02:46:54+00:00",1
2023-01-01,8246329,"Tazeqq",23305,7142.45,1481.21167316024,572,"Poland","2016-04-12 17:57:00+00:00",1
2023-01-01,20549600,"Konzid",9352,8641.34,1481.103582146,573,"United Kingdom","2021-01-23 14:23:27+00:00",1
2023-01-01,7945343,"232333",19257,7450.01,1480.98953936866,574,"China","2016-02-16 01:07:03+00:00",1
2023-01-01,18480113,"euouae",99053,4763.8,1480.98632964088,575,"Philippines","2020-09-12 03:32:41+00:00",1
2023-01-01,11036201,"CrunchyLeaf",47364,5983.49,1480.8639901631,576,"New Zealand","2017-10-21 12:25:59+00:00",1
2023-01-01,9548110,"Saturas",11944,8251,1480.63352941592,577,"Poland","2017-01-08 18:33:39+00:00",2
2023-01-01,9586445,"kailburn",10894,8407.08,1480.6025396763,578,"South Korea","2017-01-16 04:10:22+00:00",1
2023-01-01,21404004,"WheelsWaz",100330,4743.34,1480.56378855338,579,"United States","2021-02-26 16:41:11+00:00",1
2023-01-01,11804019,"Christiaaan",2425,10947.6,1480.54894096342,580,"Germany","2018-02-24 19:55:53+00:00",1
2023-01-01,21586994,"Heavymetal4life",23630,7117.71,1480.46167316024,581,"Netherlands","2021-03-06 02:02:54+00:00",1
2023-01-01,20160331,"ReutoMyMommy",49448,5911.45,1480.2695,582,"Indonesia","2021-01-02 12:52:51+00:00",2
2023-01-01,13640072,"johnpaul420",23739,7109.43,1480.11623631191,583,"United Kingdom","2018-12-24 19:57:56+00:00",15
2023-01-01,16644505,"Vojooooooo",2263,11093.3,1480.11198004706,584,"Germany","2020-04-07 17:44:17+00:00",9
2023-01-01,3859899,"Kut",25752,6976.79,1479.95002805296,585,"Netherlands","2014-01-11 21:03:28+00:00",1
2023-01-01,14487707,"APex120415",61964,5539.88,1479.9330110054,586,"Malaysia","2019-05-17 01:29:51+00:00",1
2023-01-01,14520123,"Mains",26478,6932.98,1479.57773491439,587,"United States","2019-05-22 02:42:21+00:00",7
2023-01-01,18670029,"AZENTIK",78912,5144.04,1479.45176879763,588,"Russian Federation","2020-09-26 08:35:22+00:00",1
2023-01-01,22678108,"lolopascontent",18317,7533.74,1479.3349342514,589,"France","2021-04-14 18:35:02+00:00",2
2023-01-01,24417636,"Piger",73279,5267.77,1479.28490476333,590,"Russian Federation","2021-07-02 18:47:42+00:00",1
2023-01-01,17521553,"_l_",25383,7002.32,1479.2451072347,591,"United States","2020-06-25 22:43:26+00:00",1
2023-01-01,11066200,"hats",22509,7199.44,1479.24505861705,592,"Singapore","2017-10-27 10:36:23+00:00",3
2023-01-01,3834721,"ggfwk",9674,8585.75,1479.04894096342,593,"Hong Kong","2014-01-06 07:47:48+00:00",1
2023-01-01,16824668,"SlushiminT",44466,6085.78,1478.81159055953,594,"Indonesia","2020-04-23 08:12:30+00:00",1
2023-01-01,16466999,"BloodBath",37190,6376.72,1478.59612976225,595,"Romania","2020-03-21 16:18:29+00:00",1
2023-01-01,20799468,"Skulf",19917,7395.87,1478.58632964088,596,"Philippines","2021-02-03 17:14:56+00:00",1
2023-01-01,12287191,"Aubrey-",15712,7791.02,1478.58576657535,597,"United States","2018-05-17 22:36:23+00:00",1
2023-01-01,13439989,"CrossKi",30406,6707.02,1478.55414709557,598,"Argentina","2018-11-18 05:41:51+00:00",1
2023-01-01,12011021,"unknownpattern",13757,8020.98,1477.92642591601,599,"United States","2018-04-01 03:29:34+00:00",1
2023-01-01,10825812,"Yasui",2259,11095.7,1477.84094473031,600,"Germany","2017-09-10 15:04:47+00:00",1
2023-01-01,21949849,"NubeX",16263,7731.06,1477.73869083011,601,"Mexico","2021-03-20 10:08:20+00:00",5
2023-01-01,9667334,"SiematorPL",49293,5917.9,1477.46167316024,602,"Poland","2017-01-31 15:56:38+00:00",1
